Animal,Population,Death,Status
1,N,4,1
2,N,4,1
3,N,4,1
4,N,4,1
5,N,4,1
6,N,4,1
7,N,4,1
8,N,4,1
9,N,4,1
10,N,4,1
11,N,4,1
12,N,4,1
13,N,4,1
14,N,4,1
15,N,4,1
16,N,4,1
17,N,4,1
18,N,4,1
19,N,4,1
20,N,4,1
21,N,4,1
22,N,4,1
23,N,4,1
24,N,4,1
25,N,4,1
26,N,4,1
27,N,4,1
28,N,4,1
29,N,4,1
30,N,4,1
31,N,4,1
32,N,4,1
33,N,4,1
34,N,4,1
35,N,4,1
36,N,4,1
37,N,4,1
38,N,4,1
39,N,4,1
40,N,4,1
41,N,4,1
42,N,4,1
43,N,4,1
44,N,4,1
45,N,4,1
46,N,4,1
47,N,4,1
48,N,4,1
49,N,4,1
50,N,4,1
51,N,4,1
52,N,4,1
53,N,4,1
54,N,4,1
55,N,4,1
56,N,4,1
57,N,4,1
58,N,4,1
59,N,4,1
60,N,4,1
61,N,4,1
62,N,4,1
63,N,4,1
64,N,4,1
65,N,4,1
66,N,4,1
67,N,4,1
68,N,4,1
69,N,4,1
70,N,4,1
71,N,4,1
72,N,4,1
73,N,4,1
74,N,4,1
75,N,4,1
76,N,4,1
77,N,4,1
78,N,4,1
79,N,4,1
80,N,4,1
81,N,4,1
82,N,4,1
83,N,4,1
84,N,4,1
85,N,4,1
86,N,4,1
87,N,4,1
88,N,4,1
89,N,4,1
90,N,4,1
91,N,4,1
92,N,4,1
93,N,4,1
94,N,4,1
95,N,4,1
96,N,4,1
97,N,4,1
98,N,4,1
99,N,4,1
100,N,4,1
101,N,4,1
102,N,4,1
103,N,4,1
104,N,4,1
105,N,4,1
106,N,4,1
107,N,4,1
108,N,4,1
109,N,4,1
110,N,4,1
111,N,4,1
112,N,4,1
113,N,4,1
114,N,4,1
115,N,4,1
116,N,4,1
117,N,4,1
118,N,4,1
119,N,4,1
120,N,4,1
121,N,4,1
122,N,4,1
123,N,4,1
124,N,4,1
125,N,4,1
126,N,4,1
127,N,4,1
128,N,4,1
129,N,4,1
130,N,4,1
131,N,4,1
132,N,4,1
133,N,4,1
134,N,4,1
135,N,4,1
136,N,4,1
137,N,4,1
138,N,4,1
139,N,4,1
140,N,4,1
141,N,4,1
142,N,4,1
143,N,4,1
144,N,4,1
145,N,4,1
146,N,4,1
147,N,4,1
148,N,4,1
149,N,4,1
150,N,4,1
151,N,4,1
152,N,4,1
153,N,4,1
154,N,4,1
155,N,4,1
156,N,4,1
157,N,4,1
158,N,4,1
159,N,4,1
160,N,4,1
161,N,4,1
162,N,4,1
163,N,4,1
164,N,4,1
165,N,4,1
166,N,4,1
167,N,4,1
168,N,4,1
169,N,4,1
170,N,4,1
171,N,4,1
172,N,4,1
173,N,4,1
174,N,4,1
175,N,4,1
176,N,4,1
177,N,4,1
178,N,4,1
179,N,4,1
180,N,4,1
181,N,4,1
182,N,4,1
183,N,4,1
184,N,4,1
185,N,4,1
186,N,4,1
187,N,4,1
188,N,4,1
189,N,4,1
190,N,4,1
191,N,4,1
192,N,4,1
193,N,4,1
194,N,4,1
195,N,4,1
196,N,4,1
197,N,4,1
198,N,4,1
199,N,4,1
200,N,4,1
201,N,4,1
202,N,4,1
203,N,4,1
204,N,4,1
205,N,4,1
206,N,4,1
207,N,4,1
208,N,4,1
209,N,4,1
210,N,4,1
211,N,4,1
212,N,4,1
213,N,4,1
214,N,4,1
215,N,4,1
216,N,4,1
217,N,4,1
218,N,4,1
219,N,4,1
220,N,4,1
221,N,4,1
222,N,4,1
223,N,4,1
224,N,4,1
225,N,4,1
226,N,4,1
227,N,4,1
228,N,4,1
229,N,4,1
230,N,4,0
231,N,4,0
232,N,4,0
233,N,4,0
234,N,4,0
235,N,4,0
236,N,4,0
237,N,4,0
238,N,4,0
239,N,4,0
240,N,4,0
241,N,4,0
242,N,4,0
243,N,4,0
244,N,4,0
245,N,4,0
246,N,4,0
247,N,4,0
248,N,4,0
249,N,4,0
250,N,4,0
251,N,4,0
252,N,4,0
253,N,4,0
254,N,4,0
255,N,4,0
256,N,4,0
257,N,4,0
258,N,4,0
259,N,4,0
260,N,4,0
261,N,4,0
262,N,4,0
263,N,4,0
264,N,4,0
265,N,4,0
266,N,4,0
267,N,4,0
268,N,4,0
269,N,4,0
270,N,4,0
271,N,4,0
272,N,4,0
273,N,5,1
274,N,5,1
275,N,5,1
276,N,5,1
277,N,5,1
278,N,5,1
279,N,5,1
280,N,5,1
281,N,5,1
282,N,5,1
283,N,5,1
284,N,5,1
285,N,5,1
286,N,5,1
287,N,5,1
288,N,5,1
289,N,5,1
290,N,5,1
291,N,5,1
292,N,5,1
293,N,5,1
294,N,5,1
295,N,5,1
296,N,5,1
297,N,5,1
298,N,5,1
299,N,5,1
300,N,5,1
301,N,5,1
302,N,5,1
303,N,5,1
304,N,5,1
305,N,5,1
306,N,5,1
307,N,5,1
308,N,5,1
309,N,5,1
310,N,5,1
311,N,5,1
312,N,5,1
313,N,5,1
314,N,5,1
315,N,5,1
316,N,5,1
317,N,5,1
318,N,5,1
319,N,5,1
320,N,5,1
321,N,5,1
322,N,5,1
323,N,5,1
324,N,5,1
325,N,5,1
326,N,5,1
327,N,5,1
328,N,5,1
329,N,5,1
330,N,5,1
331,N,5,1
332,N,5,1
333,N,5,1
334,N,5,1
335,N,5,1
336,N,5,1
337,N,5,1
338,N,5,1
339,N,5,1
340,N,5,1
341,N,5,1
342,N,5,1
343,N,5,1
344,N,5,1
345,N,5,1
346,N,5,1
347,N,5,1
348,N,5,1
349,N,5,1
350,N,5,1
351,N,5,1
352,N,5,1
353,N,5,1
354,N,5,1
355,N,5,1
356,N,5,1
357,N,5,1
358,N,5,1
359,N,5,1
360,N,5,1
361,N,5,1
362,N,5,1
363,N,5,1
364,N,5,1
365,N,5,1
366,N,5,1
367,N,5,1
368,N,5,1
369,N,5,1
370,N,5,0
371,N,5,0
372,N,5,0
373,N,5,0
374,N,5,0
375,N,5,0
376,N,5,0
377,N,5,0
378,N,5,0
379,N,5,0
380,N,5,0
381,N,5,0
382,N,5,0
383,N,5,0
384,N,5,0
385,N,5,0
386,N,5,0
387,N,5,0
388,N,5,0
389,N,5,0
390,N,5,0
391,N,5,0
392,N,5,0
393,N,8,1
394,N,8,1
395,N,8,1
396,N,8,1
397,N,8,1
398,N,8,1
399,N,8,1
400,N,8,1
401,N,8,1
402,N,8,1
403,N,8,1
404,N,8,1
405,N,8,1
406,N,8,1
407,N,8,1
408,N,8,1
409,N,8,1
410,N,8,1
411,N,8,1
412,N,8,1
413,N,8,1
414,N,8,0
415,N,8,0
416,N,8,0
417,N,8,0
418,N,8,0
419,N,8,0
420,N,8,0
421,N,8,0
422,N,8,0
423,N,8,0
424,N,8,0
425,N,8,0
426,N,8,0
427,N,8,0
428,N,8,0
429,N,8,0
430,N,8,0
431,N,8,0
432,N,8,0
433,N,8,0
434,N,8,0
435,N,8,0
436,N,8,0
437,N,8,0
438,N,8,0
439,N,8,0
440,N,8,0
441,N,8,0
442,N,8,0
443,N,8,0
444,N,8,0
445,N,8,0
446,N,8,0
447,N,8,0
448,N,8,0
449,N,8,0
450,N,8,0
451,N,8,0
452,N,8,0
453,N,8,0
454,N,8,0
455,N,8,0
456,N,8,0
457,N,8,0
458,N,8,0
459,N,8,0
460,N,8,0
461,N,8,0
462,N,8,0
463,N,8,0
464,N,8,0
465,N,8,0
466,N,8,0
467,N,8,0
468,N,8,0
469,N,8,0
470,N,8,0
471,N,8,0
472,N,8,0
473,N,8,0
474,N,8,0
475,N,8,0
476,N,8,0
477,N,8,0
478,N,8,0
479,N,8,0
480,N,8,0
481,H,4,1
482,H,4,1
483,H,4,1
484,H,4,1
485,H,4,1
486,H,4,1
487,H,4,1
488,H,4,1
489,H,4,1
490,H,4,1
491,H,4,1
492,H,4,1
493,H,4,1
494,H,4,1
495,H,4,1
496,H,4,1
497,H,4,1
498,H,4,1
499,H,4,1
500,H,4,1
501,H,4,1
502,H,4,1
503,H,4,1
504,H,4,1
505,H,4,1
506,H,4,1
507,H,4,1
508,H,4,1
509,H,4,1
510,H,4,1
511,H,4,1
512,H,4,1
513,H,4,1
514,H,4,1
515,H,4,1
516,H,4,1
517,H,4,1
518,H,4,1
519,H,4,1
520,H,4,1
521,H,4,1
522,H,4,1
523,H,4,1
524,H,4,1
525,H,4,1
526,H,4,1
527,H,4,1
528,H,4,1
529,H,4,1
530,H,4,1
531,H,4,1
532,H,4,1
533,H,4,1
534,H,4,1
535,H,4,1
536,H,4,1
537,H,4,1
538,H,4,1
539,H,4,1
540,H,4,1
541,H,4,1
542,H,4,1
543,H,4,1
544,H,4,1
545,H,4,1
546,H,4,1
547,H,4,1
548,H,4,1
549,H,4,1
550,H,4,1
551,H,4,1
552,H,4,1
553,H,4,1
554,H,4,1
555,H,4,1
556,H,4,1
557,H,4,1
558,H,4,1
559,H,4,1
560,H,4,1
561,H,4,1
562,H,4,1
563,H,4,1
564,H,4,1
565,H,4,1
566,H,4,1
567,H,4,1
568,H,4,1
569,H,4,1
570,H,4,1
571,H,4,1
572,H,4,1
573,H,4,1
574,H,4,1
575,H,4,1
576,H,4,1
577,H,4,1
578,H,4,1
579,H,4,1
580,H,4,1
581,H,4,1
582,H,4,1
583,H,4,1
584,H,4,1
585,H,4,1
586,H,4,1
587,H,4,1
588,H,4,1
589,H,4,1
590,H,4,1
591,H,4,1
592,H,4,1
593,H,4,1
594,H,4,0
595,H,4,0
596,H,4,0
597,H,4,0
598,H,4,0
599,H,4,0
600,H,4,0
601,H,4,0
602,H,4,0
603,H,4,0
604,H,4,0
605,H,4,0
606,H,4,0
607,H,4,0
608,H,4,0
609,H,4,0
610,H,4,0
611,H,4,0
612,H,4,0
613,H,4,0
614,H,4,0
615,H,4,0
616,H,4,0
617,H,4,0
618,H,4,0
619,H,4,0
620,H,4,0
621,H,4,0
622,H,4,0
623,H,4,0
624,H,4,0
625,H,4,0
626,H,4,0
627,H,4,0
628,H,4,0
629,H,4,0
630,H,4,0
631,H,4,0
632,H,4,0
633,H,4,0
634,H,4,0
635,H,4,0
636,H,4,0
637,H,4,0
638,H,4,0
639,H,4,0
640,H,4,0
641,H,4,0
642,H,4,0
643,H,4,0
644,H,4,0
645,H,4,0
646,H,4,0
647,H,4,0
648,H,4,0
649,H,4,0
650,H,4,0
651,H,4,0
652,H,4,0
653,H,4,0
654,H,5,1
655,H,5,1
656,H,5,1
657,H,5,1
658,H,5,1
659,H,5,1
660,H,5,1
661,H,5,1
662,H,5,1
663,H,5,1
664,H,5,1
665,H,5,1
666,H,5,1
667,H,5,1
668,H,5,1
669,H,5,1
670,H,5,1
671,H,5,1
672,H,5,1
673,H,5,1
674,H,5,1
675,H,5,1
676,H,5,1
677,H,5,1
678,H,5,1
679,H,5,1
680,H,5,1
681,H,5,1
682,H,5,1
683,H,5,1
684,H,5,1
685,H,5,1
686,H,5,1
687,H,5,1
688,H,5,1
689,H,5,1
690,H,5,1
691,H,5,1
692,H,5,1
693,H,5,1
694,H,5,1
695,H,5,1
696,H,5,1
697,H,5,1
698,H,5,1
699,H,5,1
700,H,5,1
701,H,5,1
702,H,5,1
703,H,5,1
704,H,5,1
705,H,5,1
706,H,5,1
707,H,5,0
708,H,5,0
709,H,5,0
710,H,5,0
711,H,5,0
712,H,5,0
713,H,5,0
714,H,5,0
715,H,5,0
716,H,5,0
717,H,5,0
718,H,5,0
719,H,5,0
720,H,5,0
721,H,5,0
722,H,5,0
723,H,5,0
724,H,5,0
725,H,5,0
726,H,5,0
727,H,5,0
728,H,5,0
729,H,5,0
730,H,5,0
731,H,5,0
732,H,5,0
733,H,5,0
734,H,5,0
735,H,5,0
736,H,5,0
737,H,5,0
738,H,5,0
739,H,5,0
740,H,5,0
741,H,5,0
742,H,5,0
743,H,5,0
744,H,5,0
745,H,5,0
746,H,5,0
747,H,8,1
748,H,8,1
749,H,8,1
750,H,8,0
751,H,8,0
752,H,8,0
753,H,8,0
754,H,8,0
755,H,8,0
756,H,8,0
757,H,8,0
758,H,8,0
759,H,8,0
760,H,8,0
761,H,8,0
762,H,8,0
763,H,8,0
764,H,8,0
765,H,8,0
766,H,8,0
767,H,8,0
768,H,8,0
769,H,8,0
770,H,8,0
771,H,8,0
772,H,8,0
773,H,8,0
774,H,8,0
775,H,8,0
776,H,8,0
777,H,8,0
778,H,8,0
779,H,8,0
780,H,8,0
781,H,8,0
782,H,8,0
783,H,8,0
784,H,8,0
785,H,8,0
786,H,8,0
787,H,8,0
788,H,8,0
789,H,8,0
790,H,8,0
791,H,8,0
792,H,8,0
793,H,8,0
794,H,8,0
795,H,8,0
796,H,8,0
797,H,8,0
798,H,8,0
799,H,8,0
800,H,8,0
801,H,8,0
802,H,8,0
803,H,8,0
804,H,8,0
805,H,8,0
806,H,8,0
807,H,8,0
808,H,8,0
809,H,8,0
810,H,8,0
811,H,8,0
812,H,8,0
813,H,8,0
814,H,8,0
815,H,8,0
816,H,8,0
817,H,8,0
818,H,8,0
819,H,8,0
820,H,8,0
821,H,8,0
822,H,8,0
823,H,8,0
824,H,8,0
825,H,8,0
826,H,8,0
827,H,8,0
828,H,8,0
829,H,8,0
830,H,8,0
831,H,8,0
832,H,8,0
833,H,8,0
834,H,8,0
835,H,8,0
836,H,8,0
837,H,8,0
838,H,8,0
839,H,8,0
840,H,8,0
841,H,8,0
842,H,8,0
843,H,8,0
844,H,8,0
845,H,8,0
846,H,8,0
847,H,8,0
848,H,8,0
849,H,8,0
850,H,8,0
851,H,8,0
852,H,8,0
853,H,8,0
854,H,8,0
855,H,8,0
856,H,8,0
857,H,8,0
858,H,8,0
859,H,8,0
860,H,8,0
861,H,8,0
862,H,8,0
863,H,8,0
864,H,8,0
865,H,8,0
866,H,8,0
867,H,8,0
868,H,8,0
869,H,8,0
870,H,8,0
871,H,8,0
872,H,8,0
873,H,8,0
874,H,8,0
875,H,8,0
876,H,8,0
877,H,8,0
878,H,8,0
879,H,8,0
880,H,8,0
881,H,8,0
882,H,8,0
883,H,8,0
884,H,8,0
885,H,8,0
886,H,8,0
887,H,8,0
888,H,8,0
889,H,8,0
890,H,8,0
891,H,8,0
892,H,8,0
893,H,8,0
894,H,8,0
895,H,8,0
896,H,8,0
897,H,8,0
898,H,8,0
899,H,8,0
900,H,8,0
901,H,8,0
902,H,8,0
903,H,8,0
904,H,8,0
905,H,8,0
906,H,8,0
907,H,8,0
908,H,8,0
909,H,8,0
910,H,8,0
911,H,8,0
912,H,8,0
913,H,8,0
914,H,8,0
915,H,8,0
916,H,8,0
917,H,8,0
918,H,8,0
919,H,8,0
920,H,8,0
921,H,8,0
922,H,8,0
923,H,8,0
924,H,8,0
925,H,8,0
926,H,8,0
927,H,8,0
928,H,8,0
929,H,8,0
930,H,8,0
931,H,8,0
932,H,8,0
933,H,8,0
934,H,8,0
935,H,8,0
936,H,8,0
937,H,8,0
938,H,8,0
939,H,8,0
940,H,8,0
941,H,8,0
942,H,8,0
943,H,8,0
944,H,8,0
945,H,8,0
946,H,8,0
947,H,8,0
948,H,8,0
949,H,8,0
950,H,8,0
951,H,8,0
952,H,8,0
953,H,8,0
954,H,8,0
955,H,8,0
956,H,8,0
957,H,8,0
958,H,8,0
959,H,8,0
960,H,8,0
961,S,4,1
962,S,4,1
963,S,4,1
964,S,4,1
965,S,4,1
966,S,4,1
967,S,4,1
968,S,4,1
969,S,4,1
970,S,4,1
971,S,4,1
972,S,4,1
973,S,4,1
974,S,4,1
975,S,4,1
976,S,4,1
977,S,4,1
978,S,4,1
979,S,4,1
980,S,4,1
981,S,4,1
982,S,4,1
983,S,4,1
984,S,4,1
985,S,4,1
986,S,4,1
987,S,4,1
988,S,4,1
989,S,4,1
990,S,4,1
991,S,4,1
992,S,4,1
993,S,4,1
994,S,4,1
995,S,4,1
996,S,4,1
997,S,4,1
998,S,4,1
999,S,4,1
1000,S,4,1
1001,S,4,1
1002,S,4,1
1003,S,4,1
1004,S,4,1
1005,S,4,1
1006,S,4,1
1007,S,4,1
1008,S,4,1
1009,S,4,1
1010,S,4,1
1011,S,4,1
1012,S,4,1
1013,S,4,1
1014,S,4,1
1015,S,4,1
1016,S,4,1
1017,S,4,1
1018,S,4,1
1019,S,4,1
1020,S,4,1
1021,S,4,1
1022,S,4,1
1023,S,4,1
1024,S,4,1
1025,S,4,1
1026,S,4,1
1027,S,4,1
1028,S,4,1
1029,S,4,1
1030,S,4,1
1031,S,4,1
1032,S,4,1
1033,S,4,1
1034,S,4,1
1035,S,4,1
1036,S,4,1
1037,S,4,1
1038,S,4,1
1039,S,4,1
1040,S,4,1
1041,S,4,1
1042,S,4,1
1043,S,4,1
1044,S,4,1
1045,S,4,1
1046,S,4,1
1047,S,4,1
1048,S,4,1
1049,S,4,1
1050,S,4,1
1051,S,4,1
1052,S,4,1
1053,S,4,1
1054,S,4,1
1055,S,4,1
1056,S,4,1
1057,S,4,1
1058,S,4,1
1059,S,4,1
1060,S,4,1
1061,S,4,1
1062,S,4,1
1063,S,4,1
1064,S,4,1
1065,S,4,1
1066,S,4,1
1067,S,4,1
1068,S,4,1
1069,S,4,1
1070,S,4,1
1071,S,4,1
1072,S,4,1
1073,S,4,1
1074,S,4,1
1075,S,4,1
1076,S,4,1
1077,S,4,1
1078,S,4,1
1079,S,4,1
1080,S,4,1
1081,S,4,1
1082,S,4,1
1083,S,4,1
1084,S,4,1
1085,S,4,1
1086,S,4,1
1087,S,4,1
1088,S,4,1
1089,S,4,1
1090,S,4,1
1091,S,4,1
1092,S,4,1
1093,S,4,1
1094,S,4,1
1095,S,4,1
1096,S,4,1
1097,S,4,1
1098,S,4,1
1099,S,4,1
1100,S,4,1
1101,S,4,1
1102,S,4,1
1103,S,4,1
1104,S,4,1
1105,S,4,1
1106,S,4,1
1107,S,4,1
1108,S,4,1
1109,S,4,1
1110,S,4,1
1111,S,4,1
1112,S,4,1
1113,S,4,1
1114,S,4,1
1115,S,4,1
1116,S,4,1
1117,S,4,1
1118,S,4,1
1119,S,4,1
1120,S,4,1
1121,S,4,1
1122,S,4,1
1123,S,4,1
1124,S,4,1
1125,S,4,1
1126,S,4,1
1127,S,4,1
1128,S,4,1
1129,S,4,1
1130,S,4,1
1131,S,4,1
1132,S,4,1
1133,S,4,1
1134,S,4,1
1135,S,4,1
1136,S,4,1
1137,S,4,1
1138,S,4,1
1139,S,4,1
1140,S,4,1
1141,S,4,0
1142,S,4,0
1143,S,4,0
1144,S,4,0
1145,S,4,0
1146,S,4,0
1147,S,4,0
1148,S,4,0
1149,S,4,0
1150,S,4,0
1151,S,4,0
1152,S,4,0
1153,S,4,0
1154,S,4,0
1155,S,4,0
1156,S,4,0
1157,S,4,0
1158,S,4,0
1159,S,4,0
1160,S,4,0
1161,S,4,0
1162,S,4,0
1163,S,4,0
1164,S,4,0
1165,S,4,0
1166,S,4,0
1167,S,4,0
1168,S,4,0
1169,S,4,0
1170,S,4,0
1171,S,4,0
1172,S,4,0
1173,S,4,0
1174,S,4,0
1175,S,4,0
1176,S,4,0
1177,S,4,0
1178,S,4,0
1179,S,4,0
1180,S,4,0
1181,S,4,0
1182,S,4,0
1183,S,4,0
1184,S,4,0
1185,S,4,0
1186,S,4,0
1187,S,4,0
1188,S,4,0
1189,S,4,0
1190,S,4,0
1191,S,4,0
1192,S,5,1
1193,S,5,1
1194,S,5,1
1195,S,5,1
1196,S,5,1
1197,S,5,1
1198,S,5,1
1199,S,5,1
1200,S,5,1
1201,S,5,1
1202,S,5,1
1203,S,5,1
1204,S,5,1
1205,S,5,1
1206,S,5,1
1207,S,5,1
1208,S,5,1
1209,S,5,1
1210,S,5,1
1211,S,5,1
1212,S,5,1
1213,S,5,1
1214,S,5,1
1215,S,5,1
1216,S,5,1
1217,S,5,1
1218,S,5,1
1219,S,5,1
1220,S,5,1
1221,S,5,1
1222,S,5,1
1223,S,5,1
1224,S,5,1
1225,S,5,1
1226,S,5,1
1227,S,5,1
1228,S,5,1
1229,S,5,1
1230,S,5,1
1231,S,5,1
1232,S,5,1
1233,S,5,1
1234,S,5,1
1235,S,5,1
1236,S,5,1
1237,S,5,1
1238,S,5,1
1239,S,5,1
1240,S,5,1
1241,S,5,1
1242,S,5,1
1243,S,5,1
1244,S,5,1
1245,S,5,1
1246,S,5,1
1247,S,5,1
1248,S,5,1
1249,S,5,1
1250,S,5,1
1251,S,5,1
1252,S,5,1
1253,S,5,1
1254,S,5,1
1255,S,5,1
1256,S,5,1
1257,S,5,1
1258,S,5,1
1259,S,5,1
1260,S,5,1
1261,S,5,1
1262,S,5,1
1263,S,5,0
1264,S,5,0
1265,S,5,0
1266,S,5,0
1267,S,5,0
1268,S,5,0
1269,S,5,0
1270,S,5,0
1271,S,5,0
1272,S,5,0
1273,S,5,0
1274,S,5,0
1275,S,5,0
1276,S,5,0
1277,S,5,0
1278,S,5,0
1279,S,5,0
1280,S,5,0
1281,S,5,0
1282,S,5,0
1283,S,5,0
1284,S,5,0
1285,S,5,0
1286,S,5,0
1287,S,5,0
1288,S,5,0
1289,S,5,0
1290,S,5,0
1291,S,5,0
1292,S,5,0
1293,S,5,0
1294,S,5,0
1295,S,5,0
1296,S,5,0
1297,S,8,1
1298,S,8,1
1299,S,8,1
1300,S,8,1
1301,S,8,1
1302,S,8,1
1303,S,8,1
1304,S,8,1
1305,S,8,1
1306,S,8,1
1307,S,8,1
1308,S,8,1
1309,S,8,1
1310,S,8,1
1311,S,8,1
1312,S,8,1
1313,S,8,1
1314,S,8,1
1315,S,8,1
1316,S,8,1
1317,S,8,1
1318,S,8,1
1319,S,8,1
1320,S,8,1
1321,S,8,1
1322,S,8,1
1323,S,8,1
1324,S,8,1
1325,S,8,1
1326,S,8,1
1327,S,8,1
1328,S,8,1
1329,S,8,1
1330,S,8,0
1331,S,8,0
1332,S,8,0
1333,S,8,0
1334,S,8,0
1335,S,8,0
1336,S,8,0
1337,S,8,0
1338,S,8,0
1339,S,8,0
1340,S,8,0
1341,S,8,0
1342,S,8,0
1343,S,8,0
1344,S,8,0
1345,S,8,0
1346,S,8,0
1347,S,8,0
1348,S,8,0
1349,S,8,0
1350,S,8,0
1351,S,8,0
1352,S,8,0
1353,S,8,0
1354,S,8,0
1355,S,8,0
1356,S,8,0
1357,S,8,0
1358,S,8,0
1359,S,8,0
1360,S,8,0
1361,S,8,0
1362,S,8,0
1363,S,8,0
1364,S,8,0
1365,S,8,0
1366,S,8,0
1367,S,8,0
1368,S,8,0
1369,S,8,0
1370,S,8,0
1371,S,8,0
1372,S,8,0
1373,S,8,0
1374,S,8,0
1375,S,8,0
1376,S,8,0
1377,S,8,0
1378,S,8,0
1379,S,8,0
1380,S,8,0
1381,S,8,0
1382,S,8,0
1383,S,8,0
1384,S,8,0
1385,S,8,0
1386,S,8,0
1387,S,8,0
1388,S,8,0
1389,S,8,0
1390,S,8,0
1391,S,8,0
1392,S,8,0
1393,S,8,0
1394,S,8,0
1395,S,8,0
1396,S,8,0
1397,S,8,0
1398,S,8,0
1399,S,8,0
1400,S,8,0
1401,S,8,0
1402,S,8,0
1403,S,8,0
1404,S,8,0
1405,S,8,0
1406,S,8,0
1407,S,8,0
1408,S,8,0
1409,S,8,0
1410,S,8,0
1411,S,8,0
1412,S,8,0
1413,S,8,0
1414,S,8,0
1415,S,8,0
1416,S,8,0
1417,S,8,0
1418,S,8,0
1419,S,8,0
1420,S,8,0
1421,S,8,0
1422,S,8,0
1423,S,8,0
1424,S,8,0
1425,S,8,0
1426,S,8,0
1427,S,8,0
1428,S,8,0
1429,S,8,0
1430,S,8,0
1431,S,8,0
1432,S,8,0
1433,S,8,0
1434,S,8,0
1435,S,8,0
1436,S,8,0
1437,S,8,0
1438,S,8,0
1439,S,8,0
1440,S,8,0